"","ID","MonthlyIncome"
"217",1087,5504.98736031769
"218",1088,2668.55628292632
"219",1089,2986.82284393048
"220",1090,5337.06829586585
"221",1091,5512.65796066496
"222",1092,6257.50241167496
"223",1093,12380.9094164715
"224",1094,5336.7206686839
"225",1095,5454.4058901476
"226",1096,5994.44387172317
"227",1097,3354.60529164112
"228",1098,2662.62500330422
"229",1099,2448.8426691796
"230",1100,5763.34695952875
"231",1101,19299.6729221259
"232",1102,5509.47467954396
"233",1103,6152.1596006986
"234",1104,9740.46690529701
"235",1105,3012.88966859126
"236",1106,2817.78399452311
"237",1107,3055.25679069043
"238",1108,4952.9104515071
"239",1109,5512.59700056132
"240",1110,5687.89822536404
"241",1111,6211.89792575862
"242",1112,12252.4240889407
"243",1113,12878.5108705021
"244",1114,6099.05398800517
"245",1115,9814.33254852759
"246",1116,3085.18929276047
"247",1117,6412.29389159384
"248",1118,4626.02259975293
"249",1119,9232.66316692726
"250",1120,2318.18079346199
"251",1121,9330.51909894351
"252",1122,16767.6708284222
"253",1123,4838.34560281716
"254",1124,16588.9905789675
"255",1125,2621.38926922704
"256",1126,2806.96540617035
"257",1127,2545.31192178905
"258",1128,4601.95899706766
"259",1129,16192.9231337154
"260",1130,2722.51226087489
"261",1131,12746.4107143271
"262",1132,16544.2867687756
"263",1133,5663.20726054109
"264",1134,2323.69671082677
"265",1135,2698.9954741275
"266",1136,2630.98071658362
"267",1137,3098.4604492201
"268",1138,5497.70198133436
"269",1139,9266.7273877651
"270",1140,16377.5780752661
"271",1141,5663.04039023283
"272",1142,5990.25206012192
"273",1143,9935.59261471818
"274",1144,5443.83164233162
"275",1145,4459.79140981307
"276",1146,5529.40656197764
"277",1147,4332.53946231833
"278",1148,2517.19352294128
"279",1149,2487.0627828534
"280",1150,5973.394254384
"281",1151,2566.66248490645
"282",1152,5749.89198613893
"283",1153,5238.54734090266
"284",1154,2293.13912478358
"285",1155,6180.33034420254
"286",1156,12853.8873470422
"287",1157,2384.66025322019
"288",1158,5143.88311411045
"289",1159,2782.96951383402
"290",1160,5721.79266656248
"291",1161,2879.29863263193
"292",1162,9195.26948513671
"293",1163,2923.43870174857
"294",1164,9148.91613441267
"295",1165,2901.38720696423
"296",1166,2316.05076033383
"297",1167,9556.40848837094
"298",1168,5444.07321899695
"299",1169,2779.86316799369
"300",1170,3014.13059146758
